YYYYY,YYYYB,YYYYO,YYYYR,YYYYW,YYYBY,YYYBB,YYYBO,YYYBR,YYYBW,YYYOY,YYYOB,YYYOO,YYYOR,YYYOW
RRWWY,RRWWB,RRWWO,RRWWR,RRWWW,RWYYY,RWYYB,RWYYO,RWYYR,RWYYW,RWYBY,RWYBB,RWYBO,RWYBR,RWYBW
RWYOY,RWYOB,RWYOO,RWYOR,RWYOW,RWYRY,RWYRB,RWYRO,RWYRR,RWYRW,RWYWY,RWYWB,RWYWO,RWYWR,RWYWW
RWBYY,RWBYB,RWBYO,RWBYR,RWBYW,RWBBY,RWBBB,RWBBO,RWBBR,RWBBW,RWBOY,RWBOB,RWBOO,RWBOR,RWBOW
RWBRY,RWBRB,RWBRO,RWBRR,RWBRW,RWBWY,RWBWB,RWBWO,RWBWR,RWBWW,RWOYY,RWOYB,RWOYO,RWOYR,RWOYW
RWOBY,RWOBB,RWOBO,RWOBR,RWOBW,RWOOY,RWOOB,RWOOO,RWOOR,RWOOW,RWORY,RWORB,RWORO,RWORR,RWORW
RWOWY,RWOWB,RWOWO,RWOWR,RWOWW,RWRYY,RWRYB,RWRYO,RWRYR,RWRYW,RWRBY,RWRBB,RWRBO,RWRBR,RWRBW
RWROY,RWROB,RWROO,RWROR,RWROW,RWRRY,RWRRB,RWRRO,RWRRR,RWRRW,RWRWY,RWRWB,RWRWO,RWRWR,RWRWW
RWWYY,RWWYB,RWWYO,RWWYR,RWWYW,RWWBY,RWWBB,RWWBO,RWWBR,RWWBW,RWWOY,RWWOB,RWWOO,RWWOR,RWWOW
RWWRY,RWWRB,RWWRO,RWWRR,RWWRW,RWWWY,RWWWB,RWWWO,RWWWR,RWWWW,WYYYY,WYYYB,WYYYO,WYYYR,WYYYW
WYYBY,WYYBB,WYYBO,WYYBR,WYYBW,WYYOY,WYYOB,WYYOO,WYYOR,WYYOW,WYYRY,WYYRB,WYYRO,WYYRR,WYYRW
WYYWY,WYYWB,WYYWO,WYYWR,WYYWW,WYBYY,WYBYB,WYBYO,WYBYR,WYBYW,WYBBY,WYBBB,WYBBO,WYBBR,WYBBW
WYBOY,WYBOB,WYBOO,WYBOR,WYBOW,WYBRY,WYBRB,WYBRO,WYBRR,WYBRW,WYBWY,WYBWB,WYBWO,WYBWR,WYBWW
WYOYY,WYOYB,WYOYO,WYOYR,WYOYW,WYOBY,WYOBB,WYOBO,WYOBR,WYOBW,WYOOY,WYOOB,WYOOO,WYOOR,WYOOW
WYORY,WYORB,WYORO,WYORR,WYORW,WYOWY,WYOWB,WYOWO,WYOWR,WYOWW,WYRYY,WYRYB,WYRYO,WYRYR,WYRYW
WYRBY,WYRBB,WYRBO,WYRBR,WYRBW,WYROY,WYROB,WYROO,WYROR,WYROW,WYRRY,WYRRB,WYRRO,WYRRR,WYRRW
WYRWY,WYRWB,WYRWO,WYRWR,WYRWW,WYWYY,WYWYB,WYWYO,WYWYR,WYWYW,WYWBY,WYWBB,WYWBO,WYWBR,WYWBW
WYWOY,WYWOB,WYWOO,WYWOR,WYWOW,WYWRY,WYWRB,WYWRO,WYWRR,WYWRW,WYWWY,WYWWB,WYWWO,WYWWR,WYWWW
WBYYY,WBYYB,WBYYO,WBYYR,WBYYW,WBYBY,WBYBB,WBYBO,WBYBR,WBYBW,WBYOY,WBYOB,WBYOO,WBYOR,WBYOW
WBYRY,WBYRB,WBYRO,WBYRR,WBYRW,WBYWY,WBYWB,WBYWO,WBYWR,WBYWW,WBBYY,WBBYB,WBBYO,WBBYR,WBBYW
WBBBY,WBBBB,WBBBO,WBBBR,WBBBW,WBBOY,WBBOB,WBBOO,WBBOR,WBBOW,WBBRY,WBBRB,WBBRO,WBBRR,WBBRW
WBBWY,WBBWB,WBBWO,WBBWR,WBBWW,WBOYY,WBOYB,WBOYO,WBOYR,WBOYW,WBOBY,WBOBB,WBOBO,WBOBR,WBOBW
WBOOY,WBOOB,WBOOO,WBOOR,WBOOW,WBORY,WBORB,WBORO,WBORR,WBORW,WBOWY,WBOWB,WBOWO,WBOWR,WBOWW
WBRYY,WBRYB,WBRYO,WBRYR,WBRYW,WBRBY,WBRBB,WBRBO,WBRBR,WBRBW,WBROY,WBROB,WBROO,WBROR,WBROW
WBRRY,WBRRB,WBRRO,WBRRR,WBRRW,WBRWY,WBRWB,WBRWO,WBRWR,WBRWW,WBWYY,WBWYB,WBWYO,WBWYR,WBWYW
WBWBY,WBWBB,WBWBO,WBWBR,WBWBW,WBWOY,WBWOB,WBWOO,WBWOR,WBWOW,WBWRY,WBWRB,WBWRO,WBWRR,WBWRW
WBWWY,WBWWB,WBWWO,WBWWR,WBWWW,WOYYY,WOYYB,WOYYO,WOYYR,WOYYW,WOYBY,WOYBB,WOYBO,WOYBR,WOYBW
WOYOY,WOYOB,WOYOO,WOYOR,WOYOW,WOYRY,WOYRB,WOYRO,WOYRR,WOYRW,WOYWY,WOYWB,WOYWO,WOYWR,WOYWW
WOBYY,WOBYB,WOBYO,WOBYR,WOBYW,WOBBY,WOBBB,WOBBO,WOBBR,WOBBW,WOBOY,WOBOB,WOBOO,WOBOR,WOBOW
WOBRY,WOBRB,WOBRO,WOBRR,WOBRW,WOBWY,WOBWB,WOBWO,WOBWR,WOBWW,WOOYY,WOOYB,WOOYO,WOOYR,WOOYW
WOOBY,WOOBB,WOOBO,WOOBR,WOOBW,WOOOY,WOOOB,WOOOO,WOOOR,WOOOW,WOORY,WOORB,WOORO,WOORR,WOORW
WOOWY,WOOWB,WOOWO,WOOWR,WOOWW,WORYY,WORYB,WORYO,WORYR,WORYW,WORBY,WORBB,WORBO,WORBR,WORBW
WOROY,WOROB,WOROO,WOROR,WOROW,WORRY,WORRB,WORRO,WORRR,WORRW,WORWY,WORWB,WORWO,WORWR,WORWW
WOWYY,WOWYB,WOWYO,WOWYR,WOWYW,WOWBY,WOWBB,WOWBO,WOWBR,WOWBW,WOWOY,WOWOB,WOWOO,WOWOR,WOWOW
WOWRY,WOWRB,WOWRO,WOWRR,WOWRW,WOWWY,WOWWB,WOWWO,WOWWR,WOWWW,WRYYY,WRYYB,WRYYO,WRYYR,WRYYW
WRYBY,WRYBB,WRYBO,WRYBR,WRYBW,WRYOY,WRYOB,WRYOO,WRYOR,WRYOW,WRYRY,WRYRB,WRYRO,WRYRR,WRYRW
WRYWY,WRYWB,WRYWO,WRYWR,WRYWW,WRBYY,WRBYB,WRBYO,WRBYR,WRBYW,WRBBY,WRBBB,WRBBO,WRBBR,WRBBW
WRBOY,WRBOB,WRBOO,WRBOR,WRBOW,WRBRY,WRBRB,WRBRO,WRBRR,WRBRW,WRBWY,WRBWB,WRBWO,WRBWR,WRBWW
WROYY,WROYB,WROYO,WROYR,WROYW,WROBY,WROBB,WROBO,WROBR,WROBW,WROOY,WROOB,WROOO,WROOR,WROOW
WRORY,WRORB,WRORO,WRORR,WRORW,WROWY,WROWB,WROWO,WROWR,WROWW,WRRYY,WRRYB,WRRYO,WRRYR,WRRYW
WRRBY,WRRBB,WRRBO,WRRBR,WRRBW,WRROY,WRROB,WRROO,WRROR,WRROW,WRRRY,WRRRB,WRRRO,WRRRR,WRRRW
WRRWY,WRRWB,WRRWO,WRRWR,WRRWW,WRWYY,WRWYB,WRWYO,WRWYR,WRWYW,WRWBY,WRWBB,WRWBO,WRWBR,WRWBW
WRWOY,WRWOB,WRWOO,WRWOR,WRWOW,WRWRY,WRWRB,WRWRO,WRWRR,WRWRW,WRWWY,WRWWB,WRWWO,WRWWR,WRWWW
WWYYY,WWYYB,WWYYO,WWYYR,WWYYW,WWYBY,WWYBB,WWYBO,WWYBR,WWYBW,WWYOY,WWYOB,WWYOO,WWYOR,WWYOW
WWYRY,WWYRB,WWYRO,WWYRR,WWYRW,WWYWY,WWYWB,WWYWO,WWYWR,WWYWW,WWBYY,WWBYB,WWBYO,WWBYR,WWBYW
WWBBY,WWBBB,WWBBO,WWBBR,WWBBW,WWBOY,WWBOB,WWBOO,WWBOR,WWBOW,WWBRY,WWBRB,WWBRO,WWBRR,WWBRW
WWBWY,WWBWB,WWBWO,WWBWR,WWBWW,WWOYY,WWOYB,WWOYO,WWOYR,WWOYW,WWOBY,WWOBB,WWOBO,WWOBR,WWOBW
WWOOY,WWOOB,WWOOO,WWOOR,WWOOW,WWORY,WWORB,WWORO,WWORR,WWORW,WWOWY,WWOWB,WWOWO,WWOWR,WWOWW
WWRYY,WWRYB,WWRYO,WWRYR,WWRYW,WWRBY,WWRBB,WWRBO,WWRBR,WWRBW,WWROY,WWROB,WWROO,WWROR,WWROW
WWRRY,WWRRB,WWRRO,WWRRR,WWRRW,WWRWY,WWRWB,WWRWO,WWRWR,WWRWW,WWWYY,WWWYB,WWWYO,WWWYR,WWWYW
WWWBY,WWWBB,WWWBO,WWWBR,WWWBW,WWWOY,WWWOB,WWWOO,WWWOR,WWWOW,WWWRY,WWWRB,WWWRO,WWWRR,WWWRW
WWWWY,WWWWB,WWWWO,WWWWR,WWWWW,
